Country.Region,day,value
US,1.29.20,0
US,1.30.20,0
US,1.31.20,0
US,2.1.20,0
US,2.2.20,0
US,2.3.20,0
US,2.4.20,0
US,2.5.20,0
US,2.6.20,0
US,2.7.20,0
US,2.8.20,0
US,2.9.20,0
US,2.10.20,0
US,2.11.20,0
US,2.12.20,0
US,2.13.20,0
US,2.14.20,0
US,2.15.20,0
US,2.16.20,0
US,2.17.20,0
US,2.18.20,0
US,2.19.20,0
US,2.20.20,0
US,2.21.20,0
US,2.22.20,0
US,2.23.20,0
US,2.24.20,0
US,2.25.20,0
US,2.26.20,0
US,2.27.20,0
US,2.28.20,0
US,2.29.20,0
US,3.1.20,0
US,3.2.20,1
US,3.3.20,2
US,3.4.20,2
US,3.5.20,2
US,3.6.20,2
US,3.7.20,2
US,3.8.20,2
US,3.9.20,2
US,3.10.20,0
US,3.11.20,0
US,3.12.20,0
US,3.13.20,0
US,1.22.20,0
US,1.23.20,0
US,1.24.20,0
US,1.25.20,0
US,1.26.20,0
US,1.27.20,0
US,1.28.20,0
US,1.29.20,0
US,1.30.20,0
US,1.31.20,0
US,2.1.20,0
US,2.2.20,0
US,2.3.20,0
US,2.4.20,0
US,2.5.20,0
US,2.6.20,0
US,2.7.20,0
US,2.8.20,0
US,2.9.20,0
US,2.10.20,0
US,2.11.20,0
US,2.12.20,0
US,2.13.20,0
US,2.14.20,0
US,2.15.20,0
US,2.16.20,0
US,2.17.20,0
US,2.18.20,0
US,2.19.20,0
US,2.20.20,0
US,2.21.20,0
US,2.22.20,0
US,2.23.20,0
US,2.24.20,0
US,2.25.20,0
US,2.26.20,0
US,2.27.20,0
US,2.28.20,0
US,2.29.20,0
US,3.1.20,0
US,3.2.20,1
US,3.3.20,1
US,3.4.20,2
US,3.5.20,2
US,3.6.20,5
US,3.7.20,5
US,3.8.20,5
US,3.9.20,7
US,3.10.20,0
US,3.11.20,0
US,3.12.20,0
US,3.13.20,0
US,1.22.20,0
US,1.23.20,0
US,1.24.20,0
US,1.25.20,0
US,1.26.20,0
US,1.27.20,0
US,1.28.20,0
US,1.29.20,0
US,1.30.20,0
US,1.31.20,0
US,2.1.20,0
US,2.2.20,0
US,2.3.20,0
US,2.4.20,0
US,2.5.20,0
US,2.6.20,0
US,2.7.20,0
US,2.8.20,0
US,2.9.20,0
US,2.10.20,0
US,2.11.20,0
US,2.12.20,0
US,2.13.20,0
US,2.14.20,0
US,2.15.20,0
US,2.16.20,0
US,2.17.20,0
US,2.18.20,0
US,2.19.20,0
US,2.20.20,0
US,2.21.20,0
US,2.22.20,0
US,2.23.20,0
US,2.24.20,0
US,2.25.20,0
US,2.26.20,0
US,2.27.20,0
US,2.28.20,0
US,2.29.20,0
US,3.1.20,0
US,3.2.20,1
US,3.3.20,2
US,3.4.20,2
US,3.5.20,2
US,3.6.20,2
US,3.7.20,2
US,3.8.20,2
US,3.9.20,2
US,3.10.20,0
US,3.11.20,0
US,3.12.20,0
US,3.13.20,0
US,1.22.20,0
US,1.23.20,0
US,1.24.20,0
US,1.25.20,0
US,1.26.20,0
US,1.27.20,0
US,1.28.20,0
US,1.29.20,0
US,1.30.20,0
US,1.31.20,0
US,2.1.20,0
US,2.2.20,0
US,2.3.20,0
US,2.4.20,0
US,2.5.20,0
US,2.6.20,0
US,2.7.20,0
US,2.8.20,0
US,2.9.20,0
US,2.10.20,0
US,2.11.20,0
US,2.12.20,0
US,2.13.20,0
US,2.14.20,0
US,2.15.20,0
US,2.16.20,0
US,2.17.20,0
US,2.18.20,0
US,2.19.20,0
US,2.20.20,0
US,2.21.20,0
US,2.22.20,0
US,2.23.20,0
US,2.24.20,0
US,2.25.20,0
US,2.26.20,0
US,2.27.20,0
US,2.28.20,0
US,2.29.20,0
US,3.1.20,0
US,3.2.20,1
US,3.3.20,1
US,3.4.20,1
US,3.5.20,1
US,3.6.20,1
US,3.7.20,1
US,3.8.20,1
US,3.9.20,3
US,3.10.20,0
US,3.11.20,0
US,3.12.20,0
US,3.13.20,0
US,1.22.20,0
US,1.23.20,0
US,1.24.20,0
US,1.25.20,0
US,1.26.20,0
US,1.27.20,0
US,1.28.20,0
US,1.29.20,0
US,1.30.20,0
US,1.31.20,0
US,2.1.20,0
US,2.2.20,0
US,2.3.20,0
US,2.4.20,0
US,2.5.20,0
US,2.6.20,0
US,2.7.20,0
US,2.8.20,0
US,2.9.20,0
US,2.10.20,0
US,2.11.20,0
US,2.12.20,0
US,2.13.20,0
US,2.14.20,0
US,2.15.20,0
US,2.16.20,0
US,2.17.20,0
US,2.18.20,0
US,2.19.20,0
US,2.20.20,0
US,2.21.20,0
US,2.22.20,0
US,2.23.20,0
US,2.24.20,0
US,2.25.20,0
US,2.26.20,0
US,2.27.20,0
US,2.28.20,0
US,2.29.20,0
US,3.1.20,0
US,3.2.20,1
US,3.3.20,1
US,3.4.20,1
US,3.5.20,1
US,3.6.20,1
US,3.7.20,1
US,3.8.20,1
US,3.9.20,1
US,3.10.20,0
US,3.11.20,0
US,3.12.20,0
US,3.13.20,0
US,1.22.20,0
US,1.23.20,0
US,1.24.20,0
US,1.25.20,0
US,1.26.20,0
US,1.27.20,0
US,1.28.20,0
US,1.29.20,0
US,1.30.20,0
US,1.31.20,0
US,2.1.20,0
US,2.2.20,0
US,2.3.20,0
US,2.4.20,0
US,2.5.20,0
US,2.6.20,0
US,2.7.20,0
US,2.8.20,0
US,2.9.20,0
US,2.10.20,0
US,2.11.20,0
US,2.12.20,0
US,2.13.20,0
US,2.14.20,0
US,2.15.20,0
US,2.16.20,0
US,2.17.20,0
US,2.18.20,0
US,2.19.20,0
US,2.20.20,0
US,2.21.20,0
US,2.22.20,0
US,2.23.20,0
US,2.24.20,0
US,2.25.20,0
US,2.26.20,0
US,2.27.20,0
US,2.28.20,0
US,2.29.20,0
US,3.1.20,0
US,3.2.20,0
US,3.3.20,2
US,3.4.20,2
US,3.5.20,2
US,3.6.20,2
US,3.7.20,3
US,3.8.20,3
US,3.9.20,5
US,3.10.20,0
US,3.11.20,0
US,3.12.20,0
US,3.13.20,0
US,1.22.20,0
US,1.23.20,0
US,1.24.20,0
US,1.25.20,0
US,1.26.20,0
US,1.27.20,0
US,1.28.20,0
US,1.29.20,0
US,1.30.20,0
US,1.31.20,0
US,2.1.20,0
US,2.2.20,0
US,2.3.20,0
US,2.4.20,0
US,2.5.20,0
US,2.6.20,0
US,2.7.20,0
US,2.8.20,0
US,2.9.20,0
US,2.10.20,0
US,2.11.20,0
US,2.12.20,0
US,2.13.20,0
US,2.14.20,0
US,2.15.20,0
US,2.16.20,0
US,2.17.20,0
US,2.18.20,0
US,2.19.20,0
US,2.20.20,0
US,2.21.20,0
US,2.22.20,0
US,2.23.20,0
US,2.24.20,0
US,2.25.20,0
US,2.26.20,0
US,2.27.20,0
US,2.28.20,0
US,2.29.20,1
US,3.1.20,1
US,3.2.20,2
US,3.3.20,2
US,3.4.20,2
US,3.5.20,2
US,3.6.20,2
US,3.7.20,3
US,3.8.20,8
US,3.9.20,8
US,3.10.20,0
US,3.11.20,0
US,3.12.20,0
US,3.13.20,0
US,1.22.20,0
US,1.23.20,0
US,1.24.20,0
US,1.25.20,0
US,1.26.20,0
US,1.27.20,0
US,1.28.20,0
US,1.29.20,0
US,1.30.20,0
US,1.31.20,0
US,2.1.20,0
US,2.2.20,0
US,2.3.20,0
US,2.4.20,0
US,2.5.20,0
US,2.6.20,0
US,2.7.20,0
US,2.8.20,0
US,2.9.20,0
US,2.10.20,0
US,2.11.20,0
US,2.12.20,0
US,2.13.20,0
US,2.14.20,0
US,2.15.20,0
US,2.16.20,0
US,2.17.20,0
US,2.18.20,0
US,2.19.20,0
US,2.20.20,0
US,2.21.20,0
US,2.22.20,0
US,2.23.20,0
US,2.24.20,0
US,2.25.20,0
US,2.26.20,0
US,2.27.20,0
US,2.28.20,0
US,2.29.20,1
US,3.1.20,2
US,3.2.20,4
US,3.3.20,6
US,3.4.20,8
US,3.5.20,18
US,3.6.20,19
US,3.7.20,27
US,3.8.20,31
US,3.9.20,31
US,3.10.20,0
US,3.11.20,0
US,3.12.20,0
US,3.13.20,0
US,1.22.20,0
US,1.23.20,0
US,1.24.20,0
US,1.25.20,0
US,1.26.20,0
US,1.27.20,0
US,1.28.20,0
US,1.29.20,0
US,1.30.20,0
US,1.31.20,0
US,2.1.20,0
US,2.2.20,0
US,2.3.20,0
US,2.4.20,0
US,2.5.20,0
US,2.6.20,0
US,2.7.20,0
US,2.8.20,0
US,2.9.20,0
US,2.10.20,0
US,2.11.20,0
US,2.12.20,0
US,2.13.20,0
US,2.14.20,0
US,2.15.20,0
US,2.16.20,0
US,2.17.20,0
US,2.18.20,0
US,2.19.20,0
US,2.20.20,0
US,2.21.20,1
US,2.22.20,1
US,2.23.20,1
US,2.24.20,1
US,2.25.20,1
US,2.26.20,1
US,2.27.20,1
US,2.28.20,1
US,2.29.20,1
US,3.1.20,1
US,3.2.20,1
US,3.3.20,1
US,3.4.20,1
US,3.5.20,1
US,3.6.20,1
US,3.7.20,1
US,3.8.20,1
US,3.9.20,1
US,3.10.20,0
US,3.11.20,0
US,3.12.20,0
US,3.13.20,0
US,1.22.20,0
US,1.23.20,0
US,1.24.20,0
US,1.25.20,0
US,1.26.20,0
US,1.27.20,0
US,1.28.20,0
US,1.29.20,0
US,1.30.20,0
US,1.31.20,0
US,2.1.20,0
US,2.2.20,0
US,2.3.20,0
US,2.4.20,0
US,2.5.20,0
US,2.6.20,0
US,2.7.20,0
US,2.8.20,0
US,2.9.20,0
US,2.10.20,0
US,2.11.20,0
US,2.12.20,0
US,2.13.20,0
US,2.14.20,0
US,2.15.20,0
US,2.16.20,0
US,2.17.20,0
US,2.18.20,0
US,2.19.20,0
US,2.20.20,0
US,2.21.20,1
US,2.22.20,1
US,2.23.20,1
US,2.24.20,1
US,2.25.20,1
US,2.26.20,1
US,2.27.20,2
US,2.28.20,2
US,2.29.20,2
US,3.1.20,2
US,3.2.20,2
US,3.3.20,2
US,3.4.20,2
US,3.5.20,2
US,3.6.20,2
US,3.7.20,2
US,3.8.20,2
US,3.9.20,2
US,3.10.20,0
US,3.11.20,0
US,3.12.20,0
US,3.13.20,0
US,1.22.20,0
US,1.23.20,0
US,1.24.20,0
US,1.25.20,0
US,1.26.20,0
US,1.27.20,0
US,1.28.20,0
US,1.29.20,0
US,1.30.20,0
US,1.31.20,0
US,2.1.20,0
US,2.2.20,0
US,2.3.20,0
US,2.4.20,0
US,2.5.20,0
US,2.6.20,0
US,2.7.20,0
US,2.8.20,0
US,2.9.20,0
US,2.10.20,0
US,2.11.20,1
US,2.12.20,1
US,2.13.20,2
US,2.14.20,2
US,2.15.20,2
US,2.16.20,2
US,2.17.20,2
US,2.18.20,2
US,2.19.20,2
US,2.20.20,2
US,2.21.20,2
US,2.22.20,2
US,2.23.20,2
US,2.24.20,2
US,2.25.20,2
US,2.26.20,2
US,2.27.20,2
US,2.28.20,2
US,2.29.20,2
US,3.1.20,2
US,3.2.20,2
US,3.3.20,2
US,3.4.20,2
US,3.5.20,3
US,3.6.20,3
US,3.7.20,3
US,3.8.20,3
US,3.9.20,3
US,3.10.20,0
US,3.11.20,0
US,3.12.20,0
US,3.13.20,0
US,1.22.20,0
US,1.23.20,0
US,1.24.20,0
US,1.25.20,0
US,1.26.20,0
US,1.27.20,0
US,1.28.20,0
US,1.29.20,0
US,1.30.20,0
US,1.31.20,0
US,2.1.20,0
US,2.2.20,0
US,2.3.20,2
US,2.4.20,2
US,2.5.20,2
US,2.6.20,2
US,2.7.20,2
US,2.8.20,2
US,2.9.20,2
US,2.10.20,2
US,2.11.20,2
US,2.12.20,2
US,2.13.20,2
US,2.14.20,2
US,2.15.20,2
US,2.16.20,2
US,2.17.20,2
US,2.18.20,2
US,2.19.20,2
US,2.20.20,2
US,2.21.20,2
US,2.22.20,2
US,2.23.20,2
US,2.24.20,2
US,2.25.20,2
US,2.26.20,2
US,2.27.20,2
US,2.28.20,2
US,2.29.20,2
US,3.1.20,2
US,3.2.20,2
US,3.3.20,2
US,3.4.20,2
US,3.5.20,2
US,3.6.20,2
US,3.7.20,2
US,3.8.20,2
US,3.9.20,2
US,3.10.20,0
US,3.11.20,0
US,3.12.20,0
US,3.13.20,0
US,1.22.20,0
US,1.23.20,0
US,1.24.20,0
US,1.25.20,0
US,1.26.20,1
US,1.27.20,1
US,1.28.20,1
US,1.29.20,1
US,1.30.20,1
US,1.31.20,1
US,2.1.20,1
US,2.2.20,1
US,2.3.20,1
US,2.4.20,1
US,2.5.20,1
US,2.6.20,1
US,2.7.20,1
US,2.8.20,1
US,2.9.20,1
US,2.10.20,1
US,2.11.20,1
US,2.12.20,1
US,2.13.20,1
US,2.14.20,1
US,2.15.20,1
US,2.16.20,1
US,2.17.20,1
US,2.18.20,1
US,2.19.20,1
US,2.20.20,1
US,2.21.20,1
US,2.22.20,1
US,2.23.20,1
US,2.24.20,1
US,2.25.20,1
US,2.26.20,1
US,2.27.20,1
US,2.28.20,1
US,2.29.20,1
US,3.1.20,1
US,3.2.20,1
US,3.3.20,1
US,3.4.20,7
US,3.5.20,11
US,3.6.20,13
US,3.7.20,14
US,3.8.20,14
US,3.9.20,14
US,3.10.20,0
US,3.11.20,0
US,3.12.20,0
US,3.13.20,0
US,1.22.20,1
US,1.23.20,1
US,1.24.20,1
US,1.25.20,1
US,1.26.20,1
US,1.27.20,1
US,1.28.20,1
US,1.29.20,1
US,1.30.20,1
US,1.31.20,1
US,2.1.20,1
US,2.2.20,1
US,2.3.20,1
US,2.4.20,1
US,2.5.20,1
US,2.6.20,1
US,2.7.20,1
US,2.8.20,1
US,2.9.20,1
US,2.10.20,1
US,2.11.20,1
US,2.12.20,1
US,2.13.20,1
US,2.14.20,1
US,2.15.20,1
US,2.16.20,1
US,2.17.20,1
US,2.18.20,1
US,2.19.20,1
US,2.20.20,1
US,2.21.20,1
US,2.22.20,1
US,2.23.20,1
US,2.24.20,1
US,2.25.20,1
US,2.26.20,1
US,2.27.20,1
US,2.28.20,1
US,2.29.20,6
US,3.1.20,9
US,3.2.20,14
US,3.3.20,21
US,3.4.20,31
US,3.5.20,51
US,3.6.20,58
US,3.7.20,71
US,3.8.20,83
US,3.9.20,83
US,3.10.20,0
US,3.11.20,0
US,3.12.20,0
US,3.13.20,0
US,1.22.20,0
US,1.23.20,0
US,1.24.20,1
US,1.25.20,1
US,1.26.20,1
US,1.27.20,1
US,1.28.20,1
US,1.29.20,1
US,1.30.20,1
US,1.31.20,2
US,2.1.20,2
US,2.2.20,2
US,2.3.20,2
US,2.4.20,2
US,2.5.20,2
US,2.6.20,2
US,2.7.20,2
US,2.8.20,2
US,2.9.20,2
US,2.10.20,2
US,2.11.20,2
US,2.12.20,2
US,2.13.20,2
US,2.14.20,2
US,2.15.20,2
US,2.16.20,2
US,2.17.20,2
US,2.18.20,2
US,2.19.20,2
US,2.20.20,2
US,2.21.20,2
US,2.22.20,2
US,2.23.20,2
US,2.24.20,2
US,2.25.20,2
US,2.26.20,2
US,2.27.20,2
US,2.28.20,2
US,2.29.20,2
US,3.1.20,3
US,3.2.20,4
US,3.3.20,4
US,3.4.20,4
US,3.5.20,5
US,3.6.20,5
US,3.7.20,6
US,3.8.20,7
US,3.9.20,7
US,3.10.20,0
US,3.11.20,0
US,3.12.20,0
US,3.13.20,0
US,1.22.20,0
US,1.23.20,0
US,1.24.20,0
US,1.25.20,0
US,1.26.20,0
US,1.27.20,0
US,1.28.20,0
US,1.29.20,0
US,1.30.20,0
US,1.31.20,0
US,2.1.20,0
US,2.2.20,0
US,2.3.20,0
US,2.4.20,0
US,2.5.20,0
US,2.6.20,0
US,2.7.20,0
US,2.8.20,0
US,2.9.20,0
US,2.10.20,0
US,2.11.20,0
US,2.12.20,0
US,2.13.20,0
US,2.14.20,0
US,2.15.20,0
US,2.16.20,0
US,2.17.20,0
US,2.18.20,0
US,2.19.20,0
US,2.20.20,0
US,2.21.20,0
US,2.22.20,0
US,2.23.20,0
US,2.24.20,0
US,2.25.20,0
US,2.26.20,0
US,2.27.20,0
US,2.28.20,0
US,2.29.20,0
US,3.1.20,0
US,3.2.20,0
US,3.3.20,0
US,3.4.20,0
US,3.5.20,0
US,3.6.20,0
US,3.7.20,0
US,3.8.20,0
US,3.9.20,0
US,3.10.20,0
US,3.11.20,0
US,3.12.20,0
US,3.13.20,0
US,1.22.20,0
US,1.23.20,0
US,1.24.20,0
US,1.25.20,0
US,1.26.20,0
US,1.27.20,0
US,1.28.20,0
US,1.29.20,0
US,1.30.20,0
US,1.31.20,0
US,2.1.20,0
US,2.2.20,0
US,2.3.20,0
US,2.4.20,0
US,2.5.20,0
US,2.6.20,0
US,2.7.20,0
US,2.8.20,0
US,2.9.20,0
US,2.10.20,0
US,2.11.20,0
US,2.12.20,0
US,2.13.20,0
US,2.14.20,0
US,2.15.20,0
US,2.16.20,0
US,2.17.20,0
US,2.18.20,0
US,2.19.20,0
US,2.20.20,0
US,2.21.20,0
US,2.22.20,0
US,2.23.20,0
US,2.24.20,0
US,2.25.20,0
US,2.26.20,0
US,2.27.20,0
US,2.28.20,0
US,2.29.20,0
US,3.1.20,0
US,3.2.20,0
US,3.3.20,0
US,3.4.20,0
US,3.5.20,0
US,3.6.20,0
US,3.7.20,0
US,3.8.20,0
US,3.9.20,0
US,3.10.20,0
US,3.11.20,0
US,3.12.20,0
US,3.13.20,0
US,1.22.20,0
US,1.23.20,0
US,1.24.20,0
US,1.25.20,0
US,1.26.20,0
US,1.27.20,0
US,1.28.20,0
US,1.29.20,0
US,1.30.20,0
US,1.31.20,0
US,2.1.20,0
US,2.2.20,0
US,2.3.20,0
US,2.4.20,0
US,2.5.20,0
US,2.6.20,0
US,2.7.20,0
US,2.8.20,0
US,2.9.20,0
US,2.10.20,0
US,2.11.20,0
US,2.12.20,0
US,2.13.20,0
US,2.14.20,0
US,2.15.20,0
US,2.16.20,0
US,2.17.20,0
US,2.18.20,0
US,2.19.20,0
US,2.20.20,0
US,2.21.20,0
US,2.22.20,0
US,2.23.20,0
US,2.24.20,0
US,2.25.20,0
US,2.26.20,0
US,2.27.20,0
US,2.28.20,0
US,2.29.20,0
US,3.1.20,0
US,3.2.20,0
US,3.3.20,0
US,3.4.20,0
US,3.5.20,0
US,3.6.20,0
US,3.7.20,0
US,3.8.20,0
US,3.9.20,0
US,3.10.20,0
US,3.11.20,0
US,3.12.20,0
US,3.13.20,0
US,1.22.20,0
US,1.23.20,0
US,1.24.20,0
US,1.25.20,0
US,1.26.20,0
US,1.27.20,0
US,1.28.20,0
US,1.29.20,0
US,1.30.20,0
US,1.31.20,0
US,2.1.20,0
US,2.2.20,0
US,2.3.20,0
US,2.4.20,0
US,2.5.20,0
US,2.6.20,0
US,2.7.20,0
US,2.8.20,0
US,2.9.20,0
US,2.10.20,0
US,2.11.20,0
US,2.12.20,0
US,2.13.20,0
US,2.14.20,0
US,2.15.20,0
US,2.16.20,0
US,2.17.20,0
US,2.18.20,0
US,2.19.20,0
US,2.20.20,0
US,2.21.20,0
US,2.22.20,0
US,2.23.20,0
US,2.24.20,0
US,2.25.20,0
US,2.26.20,0
US,2.27.20,0
US,2.28.20,0
US,2.29.20,0
US,3.1.20,0
US,3.2.20,0
US,3.3.20,0
US,3.4.20,0
US,3.5.20,0
US,3.6.20,0
US,3.7.20,0
US,3.8.20,0
US,3.9.20,0
US,3.10.20,0
US,3.11.20,0
US,3.12.20,0
US,3.13.20,0
US,1.22.20,0
US,1.23.20,0
US,1.24.20,0
US,1.25.20,0
US,1.26.20,0
US,1.27.20,0
US,1.28.20,0
US,1.29.20,0
US,1.30.20,0
US,1.31.20,0
US,2.1.20,0
US,2.2.20,0
US,2.3.20,0
US,2.4.20,0
US,2.5.20,0
US,2.6.20,0
US,2.7.20,0
US,2.8.20,0
US,2.9.20,0
US,2.10.20,0
US,2.11.20,0
US,2.12.20,0
US,2.13.20,0
US,2.14.20,0
US,2.15.20,0
US,2.16.20,0
US,2.17.20,0
US,2.18.20,0
US,2.19.20,0
US,2.20.20,0
US,2.21.20,0
US,2.22.20,0
US,2.23.20,0
US,2.24.20,0
US,2.25.20,0
US,2.26.20,0
US,2.27.20,0
US,2.28.20,0
US,2.29.20,0
US,3.1.20,0
US,3.2.20,0
US,3.3.20,0
US,3.4.20,0
US,3.5.20,0
US,3.6.20,0
US,3.7.20,0
US,3.8.20,0
US,3.9.20,0
US,3.10.20,0
US,3.11.20,0
US,3.12.20,0
US,3.13.20,0
US,1.22.20,0
US,1.23.20,0
US,1.24.20,0
US,1.25.20,0
US,1.26.20,0
US,1.27.20,0
US,1.28.20,0
US,1.29.20,0
US,1.30.20,0
US,1.31.20,0
US,2.1.20,0
US,2.2.20,0
US,2.3.20,0
US,2.4.20,0
US,2.5.20,0
US,2.6.20,0
US,2.7.20,0
US,2.8.20,0
US,2.9.20,0
US,2.10.20,0
US,2.11.20,0
US,2.12.20,0
US,2.13.20,0
US,2.14.20,0
US,2.15.20,0
US,2.16.20,0
US,2.17.20,0
US,2.18.20,0
US,2.19.20,0
US,2.20.20,0
US,2.21.20,0
US,2.22.20,0
US,2.23.20,0
US,2.24.20,0
US,2.25.20,0
US,2.26.20,0
US,2.27.20,0
US,2.28.20,0
US,2.29.20,0
US,3.1.20,0
US,3.2.20,0
US,3.3.20,0
US,3.4.20,0
US,3.5.20,0
US,3.6.20,0
US,3.7.20,0
US,3.8.20,0
US,3.9.20,0
US,3.10.20,0
US,3.11.20,0
US,3.12.20,0
US,3.13.20,0
US,1.22.20,0
US,1.23.20,0
US,1.24.20,0
US,1.25.20,0
US,1.26.20,0
US,1.27.20,0
US,1.28.20,0
US,1.29.20,0
US,1.30.20,0
US,1.31.20,0
US,2.1.20,0
US,2.2.20,0
US,2.3.20,0
US,2.4.20,0
US,2.5.20,0
US,2.6.20,0
US,2.7.20,0
US,2.8.20,0
US,2.9.20,0
US,2.10.20,0
US,2.11.20,0
US,2.12.20,0
US,2.13.20,0
US,2.14.20,0
US,2.15.20,0
US,2.16.20,0
US,2.17.20,0
US,2.18.20,0
US,2.19.20,0
US,2.20.20,0
US,2.21.20,0
US,2.22.20,0
US,2.23.20,0
US,2.24.20,0
US,2.25.20,0
US,2.26.20,0
US,2.27.20,0
US,2.28.20,0
US,2.29.20,0
US,3.1.20,0
US,3.2.20,0
US,3.3.20,0
US,3.4.20,0
US,3.5.20,0
US,3.6.20,0
US,3.7.20,0
US,3.8.20,0
US,3.9.20,0
US,3.10.20,0
US,3.11.20,0
US,3.12.20,0
US,3.13.20,0
US,1.22.20,0
US,1.23.20,0
US,1.24.20,0
US,1.25.20,0
US,1.26.20,0
US,1.27.20,0
US,1.28.20,0
US,1.29.20,0
US,1.30.20,0
US,1.31.20,0
US,2.1.20,0
US,2.2.20,0
US,2.3.20,0
US,2.4.20,0
US,2.5.20,0
US,2.6.20,0
US,2.7.20,0
US,2.8.20,0
US,2.9.20,0
US,2.10.20,0
US,2.11.20,0
US,2.12.20,0
US,2.13.20,0
US,2.14.20,0
US,2.15.20,0
US,2.16.20,0
US,2.17.20,0
US,2.18.20,0
US,2.19.20,0
US,2.20.20,0
US,2.21.20,0
US,2.22.20,0
US,2.23.20,0
US,2.24.20,0
US,2.25.20,0
US,2.26.20,0
US,2.27.20,0
US,2.28.20,0
US,2.29.20,0
US,3.1.20,0
US,3.2.20,0
US,3.3.20,0
US,3.4.20,0
US,3.5.20,0
US,3.6.20,0
US,3.7.20,0
US,3.8.20,0
US,3.9.20,0
US,3.10.20,0
US,3.11.20,0
US,3.12.20,0
US,3.13.20,0
US,1.22.20,0
US,1.23.20,0
US,1.24.20,0
US,1.25.20,0
US,1.26.20,0
US,1.27.20,0
US,1.28.20,0
US,1.29.20,0
US,1.30.20,0
US,1.31.20,0
US,2.1.20,0
US,2.2.20,0
US,2.3.20,0
US,2.4.20,0
US,2.5.20,0
US,2.6.20,0
US,2.7.20,0
US,2.8.20,0
US,2.9.20,0
US,2.10.20,0
US,2.11.20,0
US,2.12.20,0
US,2.13.20,0
US,2.14.20,0
US,2.15.20,0
US,2.16.20,0
US,2.17.20,0
US,2.18.20,0
US,2.19.20,0
US,2.20.20,0
US,2.21.20,0
US,2.22.20,0
US,2.23.20,0
US,2.24.20,0
US,2.25.20,0
US,2.26.20,0
US,2.27.20,0
US,2.28.20,0
US,2.29.20,0
US,3.1.20,0
US,3.2.20,0
US,3.3.20,0
US,3.4.20,0
US,3.5.20,0
US,3.6.20,0
US,3.7.20,0
US,3.8.20,0
US,3.9.20,0
US,3.10.20,0
US,3.11.20,0
US,3.12.20,0
US,3.13.20,0
US,1.22.20,0
US,1.23.20,0
US,1.24.20,0
US,1.25.20,0
US,1.26.20,0
US,1.27.20,0
US,1.28.20,0
US,1.29.20,0
US,1.30.20,0
US,1.31.20,0
US,2.1.20,0
US,2.2.20,0
US,2.3.20,0
US,2.4.20,0
US,2.5.20,0
US,2.6.20,0
US,2.7.20,0
US,2.8.20,0
US,2.9.20,0
US,2.10.20,0
US,2.11.20,0
US,2.12.20,0
US,2.13.20,0
US,2.14.20,0
US,2.15.20,0
US,2.16.20,0
US,2.17.20,0
US,2.18.20,0
US,2.19.20,0
US,2.20.20,0
US,2.21.20,0
US,2.22.20,0
US,2.23.20,0
US,2.24.20,0
US,2.25.20,0
US,2.26.20,0
US,2.27.20,0
US,2.28.20,0
US,2.29.20,0
US,3.1.20,0
US,3.2.20,0
US,3.3.20,0
US,3.4.20,0
US,3.5.20,0
US,3.6.20,0
US,3.7.20,0
US,3.8.20,0
US,3.9.20,0
US,3.10.20,0
US,3.11.20,0
US,3.12.20,0
US,3.13.20,0
US,1.22.20,0
US,1.23.20,0
US,1.24.20,0
US,1.25.20,0
US,1.26.20,0
US,1.27.20,0
US,1.28.20,0
US,1.29.20,0
US,1.30.20,0
US,1.31.20,0
US,2.1.20,0
US,2.2.20,0
US,2.3.20,0
US,2.4.20,0
US,2.5.20,0
US,2.6.20,0
US,2.7.20,0
US,2.8.20,0
US,2.9.20,0
US,2.10.20,0
US,2.11.20,0
US,2.12.20,0
US,2.13.20,0
US,2.14.20,0
US,2.15.20,0
US,2.16.20,0
US,2.17.20,0
US,2.18.20,0
US,2.19.20,0
US,2.20.20,0
US,2.21.20,0
US,2.22.20,0
US,2.23.20,0
US,2.24.20,0
US,2.25.20,0
US,2.26.20,0
US,2.27.20,0
US,2.28.20,0
US,2.29.20,0
US,3.1.20,0
US,3.2.20,0
US,3.3.20,0
US,3.4.20,0
US,3.5.20,0
US,3.6.20,0
US,3.7.20,0
US,3.8.20,0
US,3.9.20,0
US,3.10.20,0
US,3.11.20,0
US,3.12.20,0
US,3.13.20,0
US,1.22.20,0
US,1.23.20,0
US,1.24.20,0
US,1.25.20,0
US,1.26.20,0
US,1.27.20,0
US,1.28.20,0
US,1.29.20,0
US,1.30.20,0
US,1.31.20,0
US,2.1.20,0
US,2.2.20,0
US,2.3.20,0
US,2.4.20,0
US,2.5.20,0
US,2.6.20,0
US,2.7.20,0
US,2.8.20,0
US,2.9.20,0
US,2.10.20,0
US,2.11.20,0
US,2.12.20,0
US,2.13.20,0
US,2.14.20,0
US,2.15.20,0
US,2.16.20,0
US,2.17.20,0
US,2.18.20,0
US,2.19.20,0
US,2.20.20,0
US,2.21.20,0
US,2.22.20,0
US,2.23.20,0
US,2.24.20,0
US,2.25.20,0
US,2.26.20,0
US,2.27.20,0
US,2.28.20,0
US,2.29.20,0
US,3.1.20,0
US,3.2.20,0
US,3.3.20,0
US,3.4.20,0
US,3.5.20,0
US,3.6.20,0
US,3.7.20,0
US,3.8.20,0
US,3.9.20,0
US,3.10.20,0
US,3.11.20,0
US,3.12.20,0
US,3.13.20,0
US,1.22.20,0
US,1.23.20,0
